f,i,q,Pri,Sec
1.00,42.50,0.15,0.11,0.11
1.00,42.50,0.10,0.09,0.09
1.00,42.50,0.05,0.06,0.06
1.00,40.00,1.00,0.19,0.19
1.00,40.00,0.95,0.18,0.18
1.00,40.00,0.90,0.18,0.18
1.00,40.00,0.85,0.18,0.17
1.00,40.00,0.80,0.18,0.17
1.00,40.00,0.75,0.18,0.17
1.00,40.00,0.70,0.17,0.16
1.00,40.00,0.65,0.17,0.16
1.00,40.00,0.60,0.17,0.16
1.00,40.00,0.55,0.16,0.15
1.00,40.00,0.50,0.16,0.15
1.00,40.00,0.45,0.16,0.15
1.00,40.00,0.40,0.15,0.14
1.00,40.00,0.35,0.14,0.14
1.00,40.00,0.30,0.13,0.13
1.00,40.00,0.25,0.12,0.12
1.00,40.00,0.20,0.11,0.11
1.00,40.00,0.15,0.10,0.10
1.00,40.00,0.10,0.08,0.08
1.00,40.00,0.05,0.05,0.05
1.00,37.50,1.00,0.16,0.16
1.00,37.50,0.95,0.16,0.16
1.00,37.50,0.90,0.16,0.16
1.00,37.50,0.85,0.16,0.15
1.00,37.50,0.80,0.16,0.15
1.00,37.50,0.75,0.16,0.15
1.00,37.50,0.70,0.15,0.14
1.00,37.50,0.65,0.15,0.14
1.00,37.50,0.60,0.15,0.14
1.00,37.50,0.55,0.15,0.14
1.00,37.50,0.50,0.14,0.13
1.00,37.50,0.45,0.14,0.13
1.00,37.50,0.40,0.13,0.13
1.00,37.50,0.35,0.12,0.12
1.00,37.50,0.30,0.12,0.12
1.00,37.50,0.25,0.11,0.11
1.00,37.50,0.20,0.10,0.10
1.00,37.50,0.15,0.08,0.09
1.00,37.50,0.10,0.07,0.07
1.00,37.50,0.05,0.04,0.05
1.00,35.00,1.00,0.14,0.14
1.00,35.00,0.95,0.14,0.14
1.00,35.00,0.90,0.14,0.14
1.00,35.00,0.85,0.14,0.13
1.00,35.00,0.80,0.14,0.13
1.00,35.00,0.75,0.14,0.13
1.00,35.00,0.70,0.14,0.13
1.00,35.00,0.65,0.13,0.13
1.00,35.00,0.60,0.13,0.12
1.00,35.00,0.55,0.13,0.12
1.00,35.00,0.50,0.12,0.12
1.00,35.00,0.45,0.12,0.12
1.00,35.00,0.40,0.11,0.11
1.00,35.00,0.35,0.11,0.11
1.00,35.00,0.30,0.10,0.10
1.00,35.00,0.25,0.09,0.10
1.00,35.00,0.20,0.08,0.09
1.00,35.00,0.15,0.07,0.08
1.00,35.00,0.10,0.06,0.06
1.00,35.00,0.05,0.04,0.04
1.00,32.50,1.00,0.12,0.12
1.00,32.50,0.95,0.12,0.12
1.00,32.50,0.90,0.12,0.12
1.00,32.50,0.85,0.12,0.12
1.00,32.50,0.80,0.12,0.11
1.00,32.50,0.75,0.12,0.11
1.00,32.50,0.70,0.12,0.11
1.00,32.50,0.65,0.11,0.11
1.00,32.50,0.60,0.11,0.11
1.00,32.50,0.55,0.11,0.11
1.00,32.50,0.50,0.11,0.10
1.00,32.50,0.45,0.10,0.10
1.00,32.50,0.40,0.10,0.10
1.00,32.50,0.35,0.09,0.09
1.00,32.50,0.30,0.09,0.09
1.00,32.50,0.25,0.08,0.08
1.00,32.50,0.20,0.07,0.08
1.00,32.50,0.15,0.06,0.07
1.00,32.50,0.10,0.05,0.06
1.00,32.50,0.05,0.03,0.04
1.00,30.00,1.00,0.11,0.11
1.00,30.00,0.95,0.11,0.10
1.00,30.00,0.90,0.11,0.10
1.00,30.00,0.85,0.10,0.10
1.00,30.00,0.80,0.10,0.10
1.00,30.00,0.75,0.10,0.10
1.00,30.00,0.70,0.10,0.10
1.00,30.00,0.65,0.10,0.09
1.00,30.00,0.60,0.10,0.09
1.00,30.00,0.55,0.09,0.09
1.00,30.00,0.50,0.09,0.09
1.00,30.00,0.45,0.09,0.09
1.00,30.00,0.40,0.08,0.08
1.00,30.00,0.35,0.08,0.08
1.00,30.00,0.30,0.07,0.08
1.00,30.00,0.25,0.07,0.07
1.00,30.00,0.20,0.06,0.07
1.00,30.00,0.15,0.05,0.06
1.00,30.00,0.10,0.04,0.05
1.00,30.00,0.05,0.03,0.04
